conjecture_id,found,elapsed_seconds,score,graph6,evaluated,classes,x,x_value,y,y_value,sign,rhs,order,size,density,minimum_degree,maximum_degree,average_degree
713,True,0.748880,0.00220759472198,O~}GGC@?G??@?B?B_@w?p,1076,connected,density,0.24166666666666667,remoteness,0.3,>=,0.30220759472198444,16,29,0.24166666666666667,2,5,3.625
737,True,0.125639,0.00566988414939,K^~y??B?wF_^,21,connected,density,0.4393939393939394,second_smallest_laplace_eigenvalue,0.2412295168563658,>=,0.2468994010057579,12,29,0.4393939393939394,4,5,4.833333333333333
1021,True,0.106603,0.282608695652,m??_E??g??W?cAb?A@?R_R?GAEG?c@CU?O?X????AOk@?OF?`[??OO??@??GC@G???cCC?I_HQ?OG?@?ao?OC?@??c??__?OgO?C?ICC_@__e_??O?A?O?EG?G??CAB??G_??O?A?C?P?CQAS???A??B?FC@AG?OODO???@OB??I_?,108,connected,average_degree,6.434782608695652,triangle_number,32,>=,32.282608695652186,46,148,0.14299516908212562,1,11,6.434782608695652
1337,True,0.916536,0.0040404040404,Ua_a`g?`j?B_SSPj?[RTNBFEGpIOe?tCKwOSZY?_,806,connected,triangle_number,49,average_degree,7.181818181818182,<=,7.177777777777778,22,79,0.341991341991342,4,11,7.181818181818182
1591,True,0.098377,0.0428571428571,RhCGGCA?_C?O?_?_?O?C??_?A??C??,108,connected,total_domination_number,4,proximity,0.17142857142857143,>=,0.21428571428571425,19,18,0.10526315789473684,1,13,1.894736842105263
1729,True,0.045618,0.0114285714286,H{CGGC@,32,connected,independence_number,4,proximity,0.22857142857142856,>=,0.24000000000000002,9,9,0.25,1,3,2.0
1793,True,0.049023,0.0132651337375,H{CGGC@,32,connected,independence_number,4,second_smallest_laplace_eigenvalue,0.1288750986430579,>=,0.14214023238056123,9,9,0.25,1,3,2.0
1892,True,0.082381,1,Jh_GK?@?K??,12,connected,vertex_cover_number,4,total_domination_number,7,<=,6.0,11,10,0.18181818181818182,1,4,1.8181818181818181
1917,True,0.285646,0.00854700854701,JhCGGGC@?G?,332,connected,vertex_cover_number,3,proximity,0.2222222222222222,>=,0.23076923076923075,11,10,0.18181818181818182,1,6,1.8181818181818181
1919,True,0.064008,0.00454545454545,J`Ca?QCG?O?,59,connected,vertex_cover_number,4,proximity,0.2,>=,0.20454545454545453,11,10,0.18181818181818182,1,3,1.8181818181818181
2129,True,0.274335,0.0100233100233,ThC?GCA?_C?O?_?_?O?C??_?A??C??C??K??,188,connected,matching_number,4,proximity,0.15151515151515152,>=,0.16153846153846152,21,20,0.09523809523809523,1,14,1.9047619047619047
2131,True,0.192973,0.0027972027972,PhCGGC@?G?_@?@??_?O?C??_,130,connected,matching_number,7,proximity,0.12307692307692308,>=,0.12587412587412586,17,16,0.11764705882352941,1,5,1.8823529411764706
2252,True,0.039949,1.01114851795,Ph_GK?@?K??@?@_???G?@_??,15,connected,randic_index,7.887157869370666,total_domination_number,11,<=,9.988851482053782,17,16,0.11764705882352941,1,6,1.8823529411764706
2882,True,0.777465,0.0833333333333,UhCGGC@?G?_@?@??_?G?@??D?????GG???C????G,39,connected,second_zagreb_index,90,independent_domination_number,9,<=,8.916666666666666,22,21,0.09090909090909091,1,3,1.9090909090909092
3144,True,0.170455,0.444444444444,TsaCCA?_A?G?O?O?G?A??O???_???G??C??@,189,connected,proximity,0.17857142857142858,total_domination_number,4,>=,4.444444444444445,21,20,0.09523809523809523,1,9,1.9047619047619047
3157,True,0.122034,1.62349206349,WhCGGC@?G?_@?@?@??_?G?@??C??G??G??C??@???G???_?,58,connected,proximity,0.10952380952380952,matching_number,6,>=,7.623492063492065,24,23,0.08333333333333333,1,13,1.9166666666666667
3191,True,0.072770,0.0849673202614,JhCO__OC?_?,95,connected,proximity,0.29411764705882354,vertex_cover_number,2,>=,2.0849673202614376,11,10,0.18181818181818182,1,8,1.8181818181818181
3193,True,0.065744,1.17333333333,OhCGGGC@?G?_@?@??_?G?,99,connected,proximity,0.2,vertex_cover_number,3,>=,4.173333333333334,16,15,0.125,1,11,1.875
3368,True,1.053471,0.0626313349325,QHCGGC@?G?o@O???_?G?A??O?C?,1177,connected,remoteness,0.2207792207792208,matching_number,7,>=,7.062631334932453,18,17,0.1111111111111111,1,4,1.8888888888888888
3384,True,0.621682,0.188133148042,OhCGGC@?G?_AC?O?G???_,1028,connected,remoteness,0.2830188679245283,vertex_cover_number,5,>=,5.188133148041809,16,15,0.125,1,4,1.875
3550,True,0.061947,9.9549158154,M^~~y???WB_N?^?^_,22,connected,largest_eigenvalue,5.876258043122511,triangle_number,60,<=,50.04508418460117,14,41,0.45054945054945056,5,6,5.857142857142857
3961,True,0.164923,17.6027850964,_~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~x?????,153,connected,second_smallest_laplace_eigenvalue,0.9999999999999998,average_degree,29.125,<=,11.522214903564933,32,466,0.9395161290322581,1,31,29.125
3979,True,0.057025,0.299754916306,H{CGGC@,32,connected,second_smallest_laplace_eigenvalue,0.1288750986430579,independence_number,4,>=,4.299754916305803,9,9,0.25,1,3,2.0
4288,True,0.040542,0.0132769572933,UsaCCA?_C?O?O?O?G?A??O?@??A??A??@???O???,12,"connected,tree",diameter,3,second_smallest_laplace_eigenvalue,0.15571122977523882,>=,0.16898818706857366,22,21,0.09090909090909091,1,11,1.9090909090909092
5381,True,0.035827,0.478468899522,A_,1,"connected,tree",proximity,1.0,remoteness,1.0,>=,1.4784688995215312,2,1,1.0,1,1,1.0
5421,True,0.035812,0.100858341778,Nsa?GC@?G?_@?A?A?@?,31,"connected,tree",remoteness,0.3181818181818182,domination_number,3,>=,3.1008583417779736,15,14,0.13333333333333333,1,5,1.8666666666666667
5968,True,3.365287,0.0037015503876,KIUJ@?AC???D,25,"claw_free,connected",diameter,7,proximity,0.22916666666666669,>=,0.2328682170542636,12,13,0.19696969696969696,1,4,2.1666666666666665
5983,True,5.669268,0.00552037049986,T^~~y???WB_N?^?^_C?????K??w?@w?@{??~,23,"claw_free,connected",diameter,8,second_smallest_laplace_eigenvalue,0.10517774486401424,>=,0.11069811536387755,21,62,0.29523809523809524,5,6,5.904761904761905
6011,True,3.614155,0.0163043478261,I{CGGC@?G,33,"claw_free,connected",radius,4,remoteness,0.375,>=,0.391304347826087,10,10,0.2222222222222222,1,3,2.0
6013,True,3.016431,0.00236438923395,I{CGGC@?G,33,"claw_free,connected",radius,4,remoteness,0.375,>=,0.37736438923395443,10,10,0.2222222222222222,1,3,2.0
6020,True,2.701743,0.00552037049514,T^~~y???WB_N?^?^_C?????K??w?@w?@{??~,23,"claw_free,connected",radius,4,second_smallest_laplace_eigenvalue,0.10517774486401424,>=,0.11069811535914997,21,62,0.29523809523809524,5,6,5.904761904761905
6124,True,5.243801,0.00954594410748,MxF_GE??G?oC_H??_,145,"claw_free,connected",density,0.2087912087912088,remoteness,0.5652173913043479,<=,0.5556714471968709,14,19,0.2087912087912088,1,6,2.7142857142857144
6270,True,3.314351,0.281628858968,P~~Nnzx~|~~n@z~}Gt[KV~\O,15,"claw_free,connected",average_degree,11.764705882352942,maximum_degree,14,<=,13.71837114103215,17,100,0.7352941176470589,7,14,11.764705882352942
6351,True,0.641649,0.598402597403,M~~z~lV?N~Dv?Ljb?,13,"claw_free,connected",clique_number,7,maximum_degree,11,<=,10.401597402597409,14,58,0.6373626373626373,3,11,8.285714285714286
6466,True,6.108301,0.0721345030757,Mzzm^^~Tn~UBbd}Z?,13,"claw_free,connected",triangle_number,136,largest_eigenvalue,9.491795814238895,<=,9.419661311163225,14,64,0.7032967032967034,6,11,9.142857142857142
6472,True,6.009291,0.0897729085451,Mn~]|~`}m||VLX|[_,13,"claw_free,connected",triangle_number,136,largest_eigenvalue,9.55139348387376,<=,9.46162057532868,14,66,0.7252747252747253,7,11,9.428571428571429
6617,True,0.738443,0.0233658363336,H{CGGC@,32,"claw_free,connected",total_domination_number,4,second_smallest_laplace_eigenvalue,0.1288750986430579,>=,0.15224093497666835,9,9,0.25,1,3,2.0
7205,True,5.390181,86.2307692308,ohCGGC@?G?_@?@??_?G?@??C??G??G??C??@???G???_??@???@????_???G???@????C????G????G????C????@?????G?????_????@?????@??????_?????G?????@??????C??????G??????G??????C??????@???????G???????_??????@,9,"claw_free,connected",first_zagreb_index,186,second_zagreb_index,184,>=,270.2307692307693,48,47,0.041666666666666664,1,2,1.9583333333333333
7206,True,5.422389,124.8,MxzN[^Nm^\]FL\rz?,13,"claw_free,connected",first_zagreb_index,1102,second_zagreb_index,4991,>=,5115.799999999999,14,61,0.6703296703296703,4,11,8.714285714285714
7212,True,6.324089,16.4444444444,ohCGGC@?G?_@?@??_?G?@??C??G??G??C??@???G???_??@???@????_???G???@????C????G????G????C????@?????G?????_????@?????@??????_?????G?????@??????C??????G??????G??????C??????@???????G???????o??????@,10,"claw_free,connected",first_zagreb_index,192,second_zagreb_index,192,>=,208.44444444444446,48,48,0.0425531914893617,2,2,2.0
7213,True,5.547730,0.466666666667,ohCGGC@?G?_@?@??_?G?@??C??G??G??C??@???G???_??@???@????_???G???@????C????G????G????C????@?????G?????_????@?????@??????_?????G?????@??????C??????G??????G??????C??????@???????G???????_??????@,9,"claw_free,connected",first_zagreb_index,186,second_zagreb_index,184,>=,184.46666666666658,48,47,0.041666666666666664,1,2,1.9583333333333333
7565,True,5.816783,3.23515655909,LZ~zu}rllxn~lN,102,"claw_free,connected",largest_eigenvalue,9.234350009149724,triangle_number,124,>=,127.23515655909392,13,59,0.7564102564102564,7,11,9.076923076923077
7566,True,2.457204,1.98786425106,M~~^~qrK^~av@DrO_,13,"claw_free,connected",largest_eigenvalue,8.896862348575478,triangle_number,113,>=,114.98786425105627,14,59,0.6483516483516484,4,11,8.428571428571429
7694,True,3.869053,0.00192627882794,H{CGGC@,32,"claw_free,connected",largest_distance_eigenvalue,25.98273762138877,proximity,0.22857142857142856,>=,0.23049770739936842,9,9,0.25,1,3,2.0
7695,True,3.304240,0.00111555337485,I{CGGC@?G,33,"claw_free,connected",largest_distance_eigenvalue,32.50980942989507,proximity,0.20454545454545453,>=,0.20566100792030562,10,10,0.2222222222222222,1,3,2.0
7703,True,3.350697,0.00131863815403,I{CGGC@?G,33,"claw_free,connected",largest_distance_eigenvalue,32.50980942989507,second_smallest_laplace_eigenvalue,0.10288001874368102,>=,0.104198656897708,10,10,0.2222222222222222,1,3,2.0
7711,True,4.385908,0.218786286068,T^~~y???WB_N?^?^_C?????K??w?@w?@{??~,23,"claw_free,connected",second_smallest_laplace_eigenvalue,0.10517774486401424,diameter,8,>=,8.218786286067505,21,62,0.29523809523809524,5,6,5.904761904761905
7712,True,4.338341,0.159310465679,K~aGGC@?G@_F,182,"claw_free,connected",second_smallest_laplace_eigenvalue,0.10889485049398635,diameter,6,>=,6.159310465678514,12,18,0.2727272727272727,2,5,3.0
7713,True,8.410742,0.488946361682,K~aGGC@?G@_F,237,"claw_free,connected",second_smallest_laplace_eigenvalue,0.10889485049398635,diameter,6,>=,6.488946361681788,12,18,0.2727272727272727,2,5,3.0
7718,True,4.506246,0.383723256331,H{CGGCB,34,"claw_free,connected",second_smallest_laplace_eigenvalue,0.13919414688829768,radius,3,>=,3.383723256330862,9,10,0.2777777777777778,2,3,2.2222222222222223
7719,True,4.012571,0.0985447982991,T^~~y???WB_N?^?^_C?????K??w?@w?@{??~,23,"claw_free,connected",second_smallest_laplace_eigenvalue,0.10517774486401424,radius,4,>=,4.09854479829915,21,62,0.29523809523809524,5,6,5.904761904761905
7732,True,4.654454,1.77729735958,U~~~~~~n\^~~~x~~~^Vyd~|~tR~~vyd~JM~XOblW,19,"claw_free,connected",second_smallest_laplace_eigenvalue,9.599356934305298,maximum_degree,19,<=,17.22270264041974,22,185,0.8008658008658008,10,19,16.818181818181817
7734,True,8.557610,0.486907973902,U~~~~~~~~~v~~~~j~~^~^~~~{t}oInedlVJzODpw,19,"claw_free,connected",second_smallest_laplace_eigenvalue,8.492879560723933,average_degree,16.90909090909091,<=,16.422182935188783,22,186,0.8051948051948052,9,20,16.90909090909091
7743,True,1.317125,0.0729287620203,T^~~y???WB_N?^?^_C?????K??w?@w?@{??~,23,"claw_free,connected",second_smallest_laplace_eigenvalue,0.10517774486401424,domination_number,3,>=,3.072928762020344,21,62,0.29523809523809524,5,6,5.904761904761905
7753,True,1.364231,0.319648760451,H{CGGC@,32,"claw_free,connected",second_smallest_laplace_eigenvalue,0.1288750986430579,total_domination_number,4,>=,4.319648760451223,9,9,0.25,1,3,2.0
7773,True,5.256616,0.0729287620203,T^~~y???WB_N?^?^_C?????K??w?@w?@{??~,23,"claw_free,connected",second_smallest_laplace_eigenvalue,0.10517774486401424,independent_domination_number,3,>=,3.072928762020344,21,62,0.29523809523809524,5,6,5.904761904761905
7811,True,4.244621,0.400944389994,Q|xGNrlrNZ~L}Z~]uMva^}^kA??,27,"claw_free,connected",second_smallest_laplace_eigenvalue,0.3811126725667485,largest_eigenvalue,11.988852524262409,<=,11.587908134268854,18,95,0.6209150326797386,1,14,10.555555555555555
7813,True,4.223581,0.382963358299,I{CGGC@?G,33,"claw_free,connected",second_smallest_laplace_eigenvalue,0.10288001874368102,largest_distance_eigenvalue,32.50980942989507,>=,32.89277278819368,10,10,0.2222222222222222,1,3,2.0
